,0,1,2,3,4
0,4,1,190,"[-0.22605927 -0.41301838  0.25990078  0.7168477   0.23121195 -0.25367558
  0.2018843  -0.06543917 -0.03940617 -0.2142572 ]","[[ 1.09564967e-01 -1.59530416e-02 -1.80871747e-02 ...  1.36604285e-04
  -3.34119983e-02  3.78678233e-04]
 [ 8.87344033e-02  5.48855811e-02 -1.17668264e-01 ... -4.14761081e-02
  -1.75478794e-02 -4.32703551e-03]
 [-5.02812900e-02 -5.43736145e-02  2.28747725e-02 ... -6.41348138e-02
  -2.52058054e-03 -5.83174564e-02]
 ...
 [-6.69133887e-02 -1.00288406e-01  1.02681033e-01 ...  1.58691883e-01
   1.36064058e-02  7.54738525e-02]
 [ 7.44332746e-02  8.27372745e-02  8.35836604e-02 ... -9.15943384e-02
   3.61435115e-02 -6.15998469e-02]
 [ 1.10884476e-02  1.06221810e-01 -1.58937588e-01 ...  3.20450850e-02
  -1.39829656e-02  7.27106109e-02]]"
1,4,0,163,"[-0.21251869 -0.4108186   0.25656846  0.7000525   0.22923724 -0.2298892
  0.20207395 -0.07293363 -0.04344816 -0.22031201]","[[ 0.11402714 -0.01390739 -0.01450448 ...  0.00296424 -0.03383091
   0.00511421]
 [ 0.09286195  0.05684065 -0.11870452 ... -0.03972244 -0.01715402
  -0.001912  ]
 [-0.05224658 -0.05398401  0.02391418 ... -0.06350348 -0.00244811
  -0.05790766]
 ...
 [-0.0662566  -0.09978876  0.09776125 ...  0.15285411  0.01360792
   0.07294482]
 [ 0.07159515  0.07989803  0.08024402 ... -0.0918522   0.03617714
  -0.06293556]
 [ 0.00638208  0.10656156 -0.15749957 ...  0.02828907 -0.01399226
   0.06826588]]"
2,4,1,87,"[-0.23002188 -0.41439596  0.26102096  0.71593726  0.22953518 -0.255642
  0.20143288 -0.06286938 -0.03770676 -0.20930098]","[[ 0.10960668 -0.01759188 -0.02062314 ...  0.00054858 -0.03343893
  -0.00108445]
 [ 0.0885608   0.05293149 -0.11867998 ... -0.04044652 -0.01752706
  -0.00369286]
 [-0.05027957 -0.0537914   0.02486527 ... -0.06526621 -0.00251961
  -0.05849554]
 ...
 [-0.06619388 -0.1006068   0.1045275  ...  0.16364455  0.01360648
   0.07799584]
 [ 0.07651087  0.08351469  0.08511794 ... -0.09219952  0.03616805
  -0.06205368]
 [ 0.01052616  0.11035101 -0.15847118 ...  0.0312651  -0.01400101
   0.07426698]]"
3,4,0,101,"[-0.22941531 -0.40040675  0.2610174   0.72777206  0.2278128  -0.2685216
  0.19917826 -0.05087568 -0.04368443 -0.22485763]","[[ 0.10598211 -0.01652707 -0.01866688 ... -0.00190475 -0.03349896
  -0.00046481]
 [ 0.09796474  0.06323219 -0.11729208 ... -0.03833244 -0.01742679
   0.00157019]
 [-0.04991227 -0.05290578  0.02393687 ... -0.06501456 -0.00252013
  -0.05830549]
 ...
 [-0.06479037 -0.09901514  0.10748035 ...  0.17207514  0.01360851
   0.08363079]
 [ 0.07209551  0.07800531  0.08020674 ... -0.09159433  0.03616029
  -0.06291347]
 [ 0.00523294  0.10223392 -0.15843287 ...  0.02643796 -0.01400705
   0.06587403]]"
4,4,0,171,"[-0.22756784 -0.4098675   0.26134804  0.712434    0.22909601 -0.25058374
  0.20055825 -0.06172302 -0.04045361 -0.21517095]","[[ 0.10749064 -0.01609645 -0.01895783 ... -0.00100081 -0.03344039
   0.00048604]
 [ 0.09149036  0.05625961 -0.11786542 ... -0.03972245 -0.01752709
  -0.00194556]
 [-0.0495411  -0.05241185  0.0228129  ... -0.06380936 -0.00252126
  -0.05773477]
 ...
 [-0.06563054 -0.09973523  0.10366619 ...  0.1623074   0.01361107
   0.07760527]
 [ 0.07396826  0.08060538  0.08243361 ... -0.09142799  0.03614999
  -0.06252382]
 [ 0.00947693  0.10798813 -0.1575069  ...  0.03081955 -0.01399109
   0.07109973]]"
5,4,0,115,"[-0.22762495 -0.4134903   0.25557232  0.72317094  0.22850157 -0.25490633
  0.20171712 -0.06278263 -0.03503705 -0.21708742]","[[ 0.10782646 -0.01618858 -0.01931392 ... -0.00073038 -0.03342377
   0.00051209]
 [ 0.08875824  0.05495616 -0.11858403 ... -0.03986369 -0.01757771
  -0.00232348]
 [-0.05025813 -0.05456473  0.02078473 ... -0.06411368 -0.00252007
  -0.0582778 ]
 ...
 [-0.06624664 -0.09979282  0.10343858 ...  0.1608757   0.01360953
   0.07737395]
 [ 0.07666061  0.08339234  0.08453873 ... -0.09052298  0.03617913
  -0.06069528]
 [ 0.00848101  0.1061029  -0.15837534 ...  0.02972978 -0.01398425
   0.06974176]]"
6,4,0,167,"[-0.220394   -0.41035178  0.25834528  0.7150083   0.22974886 -0.25558847
  0.20427023 -0.06321363 -0.04083358 -0.21892674]","[[ 0.11192049 -0.01427562 -0.01655537 ...  0.0011415  -0.03346051
   0.0032007 ]
 [ 0.09200173  0.05797287 -0.11849888 ... -0.03867212 -0.01754177
  -0.00019892]
 [-0.04951371 -0.05378863  0.02153203 ... -0.06383896 -0.0025119
  -0.05790282]
 ...
 [-0.0660724  -0.09968301  0.10263021 ...  0.15994325  0.01361167
   0.07640664]
 [ 0.07319859  0.08064698  0.08161656 ... -0.09149376  0.03617165
  -0.06248642]
 [ 0.00570001  0.10467102 -0.15763755 ...  0.028521   -0.01399084
   0.06755443]]"
7,4,0,125,"[-0.22470051 -0.4136862   0.25531638  0.7076647   0.22661959 -0.24123901
  0.20580953 -0.06526718 -0.0372614  -0.21520917]","[[ 1.08636566e-01 -1.57547891e-02 -1.86635051e-02 ... -3.85886233e-05
  -3.34259756e-02  1.09892839e-03]
 [ 8.96495953e-02  5.49959578e-02 -1.18925773e-01 ... -3.96720991e-02
  -1.75792146e-02 -1.85155449e-03]
 [-4.99348156e-02 -5.42296618e-02  2.09382456e-02 ... -6.47042915e-02
  -2.52035214e-03 -5.81777878e-02]
 ...
 [-6.58014044e-02 -9.97087732e-02  1.01965420e-01 ...  1.59186512e-01
   1.36104552e-02  7.57867247e-02]
 [ 7.59224072e-02  8.24722350e-02  8.41717944e-02 ... -9.13761035e-02
   3.61814871e-02 -6.19697496e-02]
 [ 8.58021341e-03  1.07317701e-01 -1.57491803e-01 ...  3.05743087e-02
  -1.39883291e-02  7.04777241e-02]]"
8,4,1,199,"[-0.22570568 -0.41482437  0.25834572  0.71690065  0.22883783 -0.25431728
  0.20046952 -0.06080907 -0.03711728 -0.21379094]","[[ 0.10759251 -0.01605513 -0.0179997  ... -0.00195852 -0.03341185
  -0.00084423]
 [ 0.08823988  0.05386139 -0.11833195 ... -0.03944281 -0.01755485
  -0.00249634]
 [-0.04939393 -0.05332004  0.02277246 ... -0.06590692 -0.00251714
  -0.05899168]
 ...
 [-0.06530858 -0.09933902  0.10527769 ...  0.16462699  0.01360648
   0.07843328]
 [ 0.0763749   0.08373561  0.0841207  ... -0.09182324  0.03614835
  -0.06193858]
 [ 0.00963861  0.10687651 -0.16030118 ...  0.03281249 -0.01398764
   0.07350531]]"
9,4,0,37,"[-0.22272623 -0.41374516  0.25377357  0.7081524   0.22852503 -0.25455925
  0.20933759 -0.05153628 -0.0401027  -0.21909267]","[[ 0.11071552 -0.01511276 -0.01796873 ...  0.00213926 -0.03342002
   0.0032411 ]
 [ 0.08867967  0.05495139 -0.11868045 ... -0.03997752 -0.01758639
  -0.00234516]
 [-0.04997418 -0.05371562  0.02071844 ... -0.06660591 -0.00251719
  -0.05861765]
 ...
 [-0.06500202 -0.09857486  0.10726074 ...  0.17195275  0.01360901
   0.08331531]
 [ 0.07411344  0.08091946  0.08190653 ... -0.09160039  0.03618303
  -0.06239398]
 [ 0.00824695  0.10725982 -0.15767471 ...  0.02736731 -0.01398819
   0.06835103]]"
10,4,0,-2,"[-0.22551516 -0.4137581   0.25841096  0.71537167  0.2295392  -0.2538161
  0.20329374 -0.06200901 -0.0391128  -0.21432346]","[[ 0.10872144 -0.01562451 -0.01831409 ... -0.00049035 -0.03343165
   0.00081372]
 [ 0.08861157  0.05485624 -0.11865902 ... -0.03989186 -0.01759113
  -0.0023703 ]
 [-0.0499173  -0.05348897  0.0221788  ... -0.06421158 -0.00252066
  -0.05785506]
 ...
 [-0.06569188 -0.09962164  0.10331836 ...  0.1614095   0.0136128
   0.07704014]
 [ 0.07484274  0.08126059  0.08243615 ... -0.09135754  0.03619301
  -0.06216853]
 [ 0.01002452  0.10798962 -0.15736851 ...  0.03101518 -0.01398711
   0.07127409]]"
11,4,0,-1,"[-0.22493297 -0.41178408  0.2582484   0.71485436  0.22905792 -0.25230727
  0.20238659 -0.06177412 -0.03938186 -0.21635449]","[[ 1.09324142e-01 -1.58949066e-02 -1.82019044e-02 ...  1.02777791e-04
  -3.34793292e-02  9.03802924e-04]
 [ 9.04181898e-02  5.57910278e-02 -1.18302807e-01 ... -3.98820601e-02
  -1.74950846e-02 -2.23464728e-03]
 [-5.02208583e-02 -5.37776761e-02  2.27946900e-02 ... -6.48466721e-02
  -2.51083449e-03 -5.83743416e-02]
 ...
 [-6.58569708e-02 -9.96986032e-02  1.03808075e-01 ...  1.62829235e-01
   1.36080310e-02  7.79761598e-02]
 [ 7.46425167e-02  8.18500370e-02  8.29690844e-02 ... -9.16263387e-02
   3.61646786e-02 -6.21063486e-02]
 [ 8.63423850e-03  1.06684029e-01 -1.58471107e-01 ...  3.00277993e-02
  -1.39916390e-02  7.06649348e-02]]"
,0,1,2,3,4
0,5,0,21,"[-0.22481075 -0.407589    0.26076767  0.7166119   0.22925088 -0.25689435
  0.2011491  -0.05932407 -0.04031186 -0.22087115]","[[ 0.10965469 -0.01593779 -0.01759048 ... -0.00089976 -0.03349917
   0.0005488 ]
 [ 0.09354509  0.05804785 -0.11751158 ... -0.03895915 -0.0174619
  -0.00094802]
 [-0.04987124 -0.05411922  0.02365187 ... -0.06528497 -0.00250235
  -0.05853463]
 ...
 [-0.06545018 -0.09974318  0.10528602 ...  0.16565108  0.01360569
   0.07918469]
 [ 0.07308314  0.08187795  0.08280964 ... -0.09143784  0.03615303
  -0.06198376]
 [ 0.00568461  0.1047665  -0.15856847 ...  0.02856784 -0.0139968
   0.06891412]]"
1,5,0,31,"[-0.22655019 -0.4164222   0.26214364  0.714595    0.22999462 -0.25021327
  0.19911073 -0.06956819 -0.04226176 -0.20290749]","[[ 1.09899804e-01 -1.53063666e-02 -1.91363879e-02 ...  3.91373806e-06
  -3.34638432e-02  1.51929387e-03]
 [ 8.98335576e-02  5.37271053e-02 -1.18291162e-01 ... -4.34895903e-02
  -1.74841136e-02 -5.63982315e-03]
 [-4.96703610e-02 -5.33180200e-02  2.42281351e-02 ... -6.28833100e-02
  -2.50967266e-03 -5.72543181e-02]
 ...
 [-6.59202337e-02 -1.01155899e-01  1.02509089e-01 ...  1.59357816e-01
   1.36017362e-02  7.47583285e-02]
 [ 7.29661360e-02  8.03038329e-02  8.16430002e-02 ... -9.21523571e-02
   3.61479595e-02 -6.27921075e-02]
 [ 9.41408612e-03  1.17823079e-01 -1.56405851e-01 ...  3.78956906e-02
  -1.39880544e-02  7.94902518e-02]]"
2,5,0,86,"[-0.22668616 -0.4160283   0.26048678  0.7128402   0.23017892 -0.24999474
  0.20178892 -0.06461051 -0.04109963 -0.20889066]","[[ 0.10982697 -0.01561373 -0.01842053 ... -0.00045862 -0.03347448
   0.00079863]
 [ 0.08733005  0.05215308 -0.11851667 ... -0.04153312 -0.0174903
  -0.00521569]
 [-0.04964459 -0.05337033  0.02361995 ... -0.06576733 -0.00251064
  -0.0582893 ]
 ...
 [-0.06606903 -0.09989493  0.10271855 ...  0.16084015  0.01360612
   0.07686283]
 [ 0.07340726  0.08098736  0.08219792 ... -0.09182039  0.03615961
  -0.06260111]
 [ 0.01169988  0.11278512 -0.15756471 ...  0.03334044 -0.0139931
   0.07563037]]"
3,5,0,39,"[-0.22813995 -0.41486427  0.2505276   0.7107855   0.22673355 -0.24646196
  0.2050987  -0.05964492 -0.03095467 -0.21510124]","[[ 0.10736668 -0.01730003 -0.02073634 ... -0.00019904 -0.03347471
   0.00046885]
 [ 0.08797656  0.05255807 -0.1183489  ... -0.04144938 -0.01749032
  -0.00489283]
 [-0.05110092 -0.055267    0.02001568 ... -0.06650849 -0.00251041
  -0.058971  ]
 ...
 [-0.06604706 -0.09936044  0.10489564 ...  0.16583005  0.01360569
   0.0795323 ]
 [ 0.07843646  0.08649039  0.08910688 ... -0.09041829  0.03615845
  -0.06027935]
 [ 0.01033471  0.10802624 -0.159933   ...  0.03131064 -0.01398981
   0.07259899]]"
4,5,0,128,"[-0.22670183 -0.41634735  0.2581643   0.71457267  0.22582945 -0.25635257
  0.20787321 -0.05935014 -0.03991119 -0.20979816]","[[ 0.10954047 -0.01577146 -0.01881986 ... -0.00061257 -0.03347357
   0.00086414]
 [ 0.08709601  0.0524867  -0.11834987 ... -0.04143268 -0.01749213
  -0.00473492]
 [-0.04974521 -0.05536963  0.02180732 ... -0.06398968 -0.0025104
  -0.05761948]
 ...
 [-0.06530596 -0.09970448  0.10558029 ...  0.16603413  0.01360569
   0.07943025]
 [ 0.07443897  0.08150812  0.08276757 ... -0.09173818  0.03615854
  -0.06228398]
 [ 0.01105202  0.11065211 -0.15791498 ...  0.03171212 -0.01398925
   0.07323165]]"
5,5,0,50,"[-0.22546971 -0.4116267   0.25904474  0.72895396  0.22625403 -0.2559963
  0.19964623 -0.06595309 -0.04046901 -0.21641247]","[[ 1.0907683e-01 -1.6072573e-02 -1.8467331e-02 ...  3.2036885e-05
  -3.3473648e-02  7.9962763e-04]
 [ 9.0520754e-02  5.5834614e-02 -1.1826900e-01 ... -3.9876502e-02
  -1.7484114e-02 -2.2146404e-03]
 [-4.9810376e-02 -5.3217873e-02  2.3753140e-02 ... -6.5241806e-02
  -2.5103244e-03 -5.8344718e-02]
 ...
 [-6.6116005e-02 -1.0014611e-01  1.0180989e-01 ...  1.5984824e-01
   1.3605231e-02  7.5931780e-02]
 [ 7.4228868e-02  8.1145324e-02  8.2148813e-02 ... -9.1705225e-02
   3.6154792e-02 -6.2289707e-02]
 [ 8.6201234e-03  1.0661752e-01 -1.5846273e-01 ...  2.9970787e-02
  -1.3989002e-02  7.0607953e-02]]"
6,5,0,119,"[-0.22373994 -0.41796342  0.25125054  0.711118    0.22765651 -0.2523496
  0.20929277 -0.0630592  -0.03418913 -0.21004477]","[[ 0.1067529  -0.01784491 -0.01983508 ...  0.00143986 -0.03347244
   0.00146894]
 [ 0.08584617  0.05092686 -0.11868273 ... -0.04190755 -0.01749207
  -0.00554264]
 [-0.05142561 -0.05610464  0.01999176 ... -0.06605144 -0.00251033
  -0.05911152]
 ...
 [-0.0662937  -0.10002007  0.10317971 ...  0.16211785  0.01360524
   0.0774231 ]
 [ 0.07973582  0.08289663  0.0870563  ... -0.09098067  0.03615725
  -0.0619919 ]
 [ 0.01278626  0.1136785  -0.15733501 ...  0.032482   -0.01398819
   0.07508168]]"
7,5,0,10,"[-0.2295226  -0.41009897  0.26206198  0.71237284  0.23045196 -0.25721335
  0.20234308 -0.05767648 -0.03597105 -0.21877584]","[[ 1.07254587e-01 -1.70838702e-02 -2.05319654e-02 ... -7.86439865e-04
  -3.34719345e-02  4.71317035e-05]
 [ 9.16587487e-02  5.75314462e-02 -1.18509285e-01 ... -3.96670923e-02
  -1.74886063e-02 -1.91193202e-03]
 [-4.93337773e-02 -5.38378768e-02  2.37905644e-02 ... -6.48026168e-02
  -2.51031923e-03 -5.84654659e-02]
 ...
 [-6.59784079e-02 -9.94495973e-02  1.05255857e-01 ...  1.64731443e-01
   1.36052351e-02  7.95255080e-02]
 [ 7.67121613e-02  8.36853683e-02  8.58538821e-02 ... -9.14519951e-02
   3.61548327e-02 -6.17541485e-02]
 [ 7.52241071e-03  1.05817653e-01 -1.58983245e-01 ...  2.94468123e-02
  -1.39897363e-02  6.98902979e-02]]"
8,5,1,117,"[-0.22810037 -0.4151684   0.26175907  0.7142646   0.23128061 -0.25425324
  0.2009707  -0.06441787 -0.04056848 -0.20784557]","[[ 1.09660335e-01 -1.81020666e-02 -1.98142063e-02 ...  1.34929345e-04
  -3.34653407e-02  5.93570119e-04]
 [ 8.93796682e-02  5.38562126e-02 -1.18445702e-01 ... -4.06991802e-02
  -1.74733736e-02 -3.56644974e-03]
 [-4.98447493e-02 -5.17970584e-02  2.49063931e-02 ... -6.50841072e-02
  -2.50967522e-03 -5.83989620e-02]
 ...
 [-6.60847127e-02 -1.00375704e-01  1.04060411e-01 ...  1.62281469e-01
   1.36017362e-02  7.71619603e-02]
 [ 7.41871148e-02  8.23449641e-02  8.45105648e-02 ... -9.25577953e-02
   3.61465253e-02 -6.29281253e-02]
 [ 1.00781936e-02  1.08505011e-01 -1.58563897e-01 ...  3.09973899e-02
  -1.39955562e-02  7.24321157e-02]]"
9,5,0,122,"[-0.2242925  -0.4096441   0.2527902   0.7299509   0.22922073 -0.2614616
  0.20096925 -0.06458972 -0.03397342 -0.22100481]","[[ 0.10644673 -0.01704103 -0.02027861 ...  0.00162828 -0.03356341
   0.00313077]
 [ 0.09476478  0.05783895 -0.11752304 ... -0.03984673 -0.01728687
  -0.0016394 ]
 [-0.05110313 -0.05481865  0.02029306 ... -0.06580652 -0.00251182
  -0.0587722 ]
 ...
 [-0.06625391 -0.09982982  0.10294154 ...  0.16084379  0.01360476
   0.07705536]
 [ 0.07788976  0.0840913   0.0861046  ... -0.09143188  0.03606961
  -0.06130195]
 [ 0.00532365  0.10464399 -0.15928105 ...  0.02853051 -0.01398917
   0.06823164]]"
10,5,0,-2,"[-0.22493297 -0.41178408  0.2582484   0.71485436  0.22905792 -0.25230727
  0.20238659 -0.06177412 -0.03938186 -0.21635449]","[[ 1.09324142e-01 -1.58949066e-02 -1.82019044e-02 ...  1.02777791e-04
  -3.34793292e-02  9.03802924e-04]
 [ 9.04181898e-02  5.57910278e-02 -1.18302807e-01 ... -3.98820601e-02
  -1.74950846e-02 -2.23464728e-03]
 [-5.02208583e-02 -5.37776761e-02  2.27946900e-02 ... -6.48466721e-02
  -2.51083449e-03 -5.83743416e-02]
 ...
 [-6.58569708e-02 -9.96986032e-02  1.03808075e-01 ...  1.62829235e-01
   1.36080310e-02  7.79761598e-02]
 [ 7.46425167e-02  8.18500370e-02  8.29690844e-02 ... -9.16263387e-02
   3.61646786e-02 -6.21063486e-02]
 [ 8.63423850e-03  1.06684029e-01 -1.58471107e-01 ...  3.00277993e-02
  -1.39916390e-02  7.06649348e-02]]"
11,5,0,-1,"[-0.22651026 -0.41380453  0.25846392  0.716622    0.2289678  -0.2540448
  0.20234334 -0.06350173 -0.03843437 -0.21214452]","[[ 1.08690999e-01 -1.66495517e-02 -1.94070935e-02 ...  6.80934390e-05
  -3.34813781e-02  1.05855265e-03]
 [ 8.98918435e-02  5.44965565e-02 -1.18251830e-01 ... -4.10380028e-02
  -1.74639951e-02 -3.70777515e-03]
 [-5.01081273e-02 -5.38825467e-02  2.28887964e-02 ... -6.49528354e-02
  -2.50962842e-03 -5.82962483e-02]
 ...
 [-6.59650192e-02 -1.00097418e-01  1.03727169e-01 ...  1.62420988e-01
   1.36042098e-02  7.73999617e-02]
 [ 7.52670020e-02  8.23735371e-02  8.42507631e-02 ... -9.16925669e-02
   3.61450315e-02 -6.21411838e-02]
 [ 9.22231097e-03  1.09783076e-01 -1.58197284e-01 ...  3.18108685e-02
  -1.39909321e-02  7.30020329e-02]]"
,0,1,2,3,4
0,6,0,110,"[-0.2285706  -0.41324443  0.26664358  0.7163426   0.22730449 -0.2548864
  0.19998471 -0.06419974 -0.04192868 -0.20951045]","[[ 0.10856202 -0.01695604 -0.02049232 ... -0.00065182 -0.03346894
   0.00088128]
 [ 0.09052625  0.05382632 -0.11826618 ... -0.04075083 -0.01745591
  -0.00320764]
 [-0.04865517 -0.05195888  0.02608129 ... -0.06353127 -0.00251828
  -0.05721908]
 ...
 [-0.06603642 -0.10022593  0.10357855 ...  0.16206533  0.01360271
   0.07714061]
 [ 0.07305613  0.0797025   0.08287812 ... -0.09262495  0.03614098
  -0.06373274]
 [ 0.0101858   0.11308287 -0.15695882 ...  0.03318418 -0.0139953
   0.0741787 ]]"
1,6,0,23,"[-0.22861245 -0.41340822  0.2576919   0.71523386  0.22884555 -0.2550828
  0.20208311 -0.05944687 -0.03970314 -0.2097132 ]","[[ 0.10773089 -0.01704766 -0.0195368  ... -0.00172097 -0.03347172
  -0.00029273]
 [ 0.09090824  0.05384784 -0.11849374 ... -0.04151241 -0.01728913
  -0.00327687]
 [-0.050206   -0.05405585  0.02243661 ... -0.06552158 -0.00250878
  -0.05854202]
 ...
 [-0.06521952 -0.10029435  0.10516816 ...  0.16482398  0.01359947
   0.0794979 ]
 [ 0.07206001  0.08217384  0.08435369 ... -0.09165391  0.03597334
  -0.06257398]
 [ 0.0120903   0.11177693 -0.1583775  ...  0.03282853 -0.01399367
   0.073666  ]]"
2,6,1,130,"[-0.22504392 -0.4151772   0.25759998  0.7170451   0.23025638 -0.2545869
  0.20103092 -0.06388423 -0.0389178  -0.21045677]","[[ 0.10962939 -0.01711493 -0.01717045 ... -0.00024365 -0.03346591
   0.00072999]
 [ 0.08920581  0.05327678 -0.11832995 ... -0.04158562 -0.01745361
  -0.00462862]
 [-0.0505791  -0.05361624  0.02271188 ... -0.06664866 -0.00250847
  -0.05915779]
 ...
 [-0.066924   -0.10089485  0.10505912 ...  0.16343392  0.01359793
   0.07717364]
 [ 0.07397567  0.08314211  0.0862943  ... -0.092452    0.03612814
  -0.06307534]
 [ 0.01197534  0.11064766 -0.15902151 ...  0.03169348 -0.01398476
   0.07405943]]"
3,6,0,157,"[-0.22066757 -0.40658665  0.25787818  0.72298026  0.23262918 -0.25681338
  0.19877134 -0.06747837 -0.04319703 -0.21959992]","[[ 0.11451373 -0.01400482 -0.01781628 ...  0.00284255 -0.03354591
   0.003434  ]
 [ 0.09666723  0.06149735 -0.11826345 ... -0.03835382 -0.01741361
   0.00127024]
 [-0.04982737 -0.05469475  0.0229278  ... -0.06531948 -0.00250961
  -0.05864295]
 ...
 [-0.06699018 -0.10025982  0.10193668 ...  0.15776671  0.0136014
   0.07538457]
 [ 0.07082718  0.08036616  0.08204566 ... -0.09221939  0.03613638
  -0.06323408]
 [ 0.00251842  0.10273206 -0.15833025 ...  0.02827403 -0.01398991
   0.06705195]]"
4,6,0,189,"[-0.2231326  -0.40521234  0.25208768  0.7258165   0.23722558 -0.2587055
  0.19870399 -0.06727309 -0.04265559 -0.21894528]","[[ 0.11151458 -0.01523476 -0.01815494 ...  0.00143639 -0.03348446
   0.00239153]
 [ 0.09975585  0.06152653 -0.1166528  ... -0.03926064 -0.01735152
  -0.00028259]
 [-0.05134492 -0.05505116  0.02131982 ... -0.06765771 -0.00250903
  -0.05917325]
 ...
 [-0.0674072  -0.10044159  0.10242151 ...  0.15880686  0.01360095
   0.07571611]
 [ 0.07042652  0.07886818  0.08147772 ... -0.09197943  0.03604485
  -0.06316472]
 [ 0.00285503  0.10519189 -0.1584486  ...  0.02905804 -0.01399303
   0.0693545 ]]"
5,6,1,152,"[-0.22709946 -0.4148273   0.25960726  0.71700674  0.2296157  -0.2548903
  0.20181747 -0.06280418 -0.03876777 -0.2117927 ]","[[ 0.10756665 -0.01722619 -0.01882007 ... -0.00181331 -0.03346552
  -0.00134993]
 [ 0.08975576  0.0537631  -0.11847833 ... -0.04122435 -0.01745664
  -0.00419528]
 [-0.0503757  -0.05382528  0.02385643 ... -0.06494214 -0.00250851
  -0.05841342]
 ...
 [-0.06597093 -0.10101067  0.10497325 ...  0.16436268  0.01359792
   0.07746457]
 [ 0.07487662  0.08274578  0.08458716 ... -0.09135432  0.03612937
  -0.06204556]
 [ 0.01127557  0.10826859 -0.15915231 ...  0.03265325 -0.01398513
   0.07491174]]"
6,6,0,52,"[-0.22691785 -0.4140159   0.2552773   0.7182542   0.22107773 -0.25844708
  0.2066863  -0.05122298 -0.03876498 -0.21399765]","[[ 0.10919013 -0.0165711  -0.01918167 ... -0.00066735 -0.0334767
   0.00061516]
 [ 0.08978198  0.05422683 -0.11827978 ... -0.0411131  -0.01746156
  -0.00382667]
 [-0.05034335 -0.05496936  0.02173875 ... -0.06617733 -0.00250928
  -0.05905591]
 ...
 [-0.06413209 -0.09918138  0.10838406 ...  0.17460383  0.01360231
   0.08285264]
 [ 0.0750563   0.08227434  0.08395514 ... -0.09161069  0.03613998
  -0.06204017]
 [ 0.0083122   0.10885064 -0.15879497 ...  0.03075644 -0.01398898
   0.07198071]]"
7,6,0,12,"[-0.22281809 -0.41466457  0.25719833  0.70523316  0.23162083 -0.2398039
  0.20402123 -0.06810956 -0.04019485 -0.21456628]","[[ 0.11122845 -0.01614218 -0.01850981 ... -0.00135835 -0.0334721
   0.00097257]
 [ 0.08915284  0.05436511 -0.11826005 ... -0.04117252 -0.01746045
  -0.00388793]
 [-0.05101467 -0.05471585  0.02136662 ... -0.06474224 -0.00251079
  -0.05836394]
 ...
 [-0.06623701 -0.10016751  0.1016729  ...  0.15847729  0.01360142
   0.07558584]
 [ 0.07341912  0.08178575  0.08334325 ... -0.09189957  0.03613762
  -0.06242241]
 [ 0.00874342  0.10851921 -0.15823318 ...  0.03029906 -0.01398807
   0.07121151]]"
8,6,0,82,"[-0.22759518 -0.41215384  0.2565781   0.7328053   0.22534512 -0.2616177
  0.19988973 -0.06215104 -0.040421   -0.21275029]","[[ 0.10826851 -0.01703432 -0.01981414 ... -0.0001941  -0.03347677
   0.00073814]
 [ 0.0909785   0.05668755 -0.11765321 ... -0.04082965 -0.01742226
  -0.00281721]
 [-0.05038411 -0.05455438  0.02213527 ... -0.0654707  -0.00250931
  -0.05874636]
 ...
 [-0.06598019 -0.09970337  0.10450768 ...  0.16441463  0.01360231
   0.07870109]
 [ 0.0744642   0.0815678   0.08326305 ... -0.09186946  0.03612641
  -0.06244868]
 [ 0.00848109  0.10982162 -0.15808628 ...  0.0325742  -0.01399402
   0.0734441 ]]"
9,6,0,84,"[-0.22283606 -0.41655836  0.254875    0.7213935   0.22392064 -0.25578168
  0.20585857 -0.0608332  -0.04239233 -0.20972985]","[[ 0.11115877 -0.01583414 -0.01859875 ...  0.00163192 -0.03347453
   0.00313408]
 [ 0.08835371  0.0513482  -0.11849105 ... -0.04189832 -0.01745888
  -0.0054896 ]
 [-0.05055192 -0.05482617  0.02165928 ... -0.06621551 -0.00250912
  -0.05917897]
 ...
 [-0.0657518  -0.09949757  0.10453112 ...  0.16478327  0.01360142
   0.07899275]
 [ 0.07333891  0.08012474  0.08268274 ... -0.0928814   0.03613746
  -0.0637274 ]
 [ 0.01053768  0.11536051 -0.15740183 ...  0.03148146 -0.01398892
   0.07431176]]"
10,6,0,-2,"[-0.22651026 -0.41380453  0.25846392  0.716622    0.2289678  -0.2540448
  0.20234334 -0.06350173 -0.03843437 -0.21214452]","[[ 1.08690999e-01 -1.66495517e-02 -1.94070935e-02 ...  6.80934390e-05
  -3.34813781e-02  1.05855265e-03]
 [ 8.98918435e-02  5.44965565e-02 -1.18251830e-01 ... -4.10380028e-02
  -1.74639951e-02 -3.70777515e-03]
 [-5.01081273e-02 -5.38825467e-02  2.28887964e-02 ... -6.49528354e-02
  -2.50962842e-03 -5.82962483e-02]
 ...
 [-6.59650192e-02 -1.00097418e-01  1.03727169e-01 ...  1.62420988e-01
   1.36042098e-02  7.73999617e-02]
 [ 7.52670020e-02  8.23735371e-02  8.42507631e-02 ... -9.16925669e-02
   3.61450315e-02 -6.21411838e-02]
 [ 9.22231097e-03  1.09783076e-01 -1.58197284e-01 ...  3.18108685e-02
  -1.39909321e-02  7.30020329e-02]]"
