43,0,131,"[-0.22557141 -0.40353245  0.2623133   0.72085786  0.22389007 -0.26198837
  0.19554655 -0.05791507 -0.04086735 -0.21692847]","[[ 0.10952239 -0.02363708 -0.02627666 ...  0.00087277 -0.03315476
   0.00107966]
 [ 0.10062117  0.06052238 -0.11406167 ... -0.04162117 -0.01709927
  -0.00326781]
 [-0.05240054 -0.05344132  0.02719163 ... -0.07067171 -0.00248887
  -0.06192661]
 ...
 [-0.06677639 -0.09992706  0.10939011 ...  0.17386794  0.01345642
   0.0824921 ]
 [ 0.07215825  0.08162467  0.09055459 ... -0.09303154  0.03566186
  -0.06364919]
 [ 0.00361422  0.10831573 -0.16176903 ...  0.03006641 -0.01384995
   0.07287574]]"
43,0,163,"[-0.20958592 -0.40769184  0.25005656  0.7120088   0.22619708 -0.24694769
  0.19642678 -0.06475025 -0.04407813 -0.21586852]","[[ 0.12457065 -0.01831044 -0.02007192 ...  0.00774875 -0.03313008
   0.00712741]
 [ 0.09524123  0.05491296 -0.11622245 ... -0.04278702 -0.01709881
  -0.00532287]
 [-0.0579192  -0.05606451  0.02108955 ... -0.07052115 -0.00248681
  -0.06312851]
 ...
 [-0.0678253  -0.10017359  0.1046968  ...  0.16479427  0.01345382
   0.078718  ]
 [ 0.07055257  0.08178931  0.08939698 ... -0.09427497  0.03565482
  -0.0646658 ]
 [ 0.00438618  0.11213729 -0.16097523 ...  0.03011814 -0.01384729
   0.07414449]]"
43,0,161,"[-0.2232886  -0.40881026  0.25685683  0.7250541   0.2242933  -0.26144138
  0.19539422 -0.0601237  -0.04105677 -0.21106254]","[[ 0.11136078 -0.02312282 -0.02530415 ...  0.00159805 -0.0331592
   0.00161016]
 [ 0.09371559  0.05331975 -0.11614931 ... -0.04376919 -0.0170993
  -0.00672021]
 [-0.05387397 -0.05532642  0.02505863 ... -0.07213552 -0.00248724
  -0.06239433]
 ...
 [-0.06727476 -0.10060579  0.10876103 ...  0.17132376  0.01345714
   0.08114681]
 [ 0.07418256  0.08200121  0.09191381 ... -0.09350496  0.03566378
  -0.06399897]
 [ 0.0081043   0.11678937 -0.1598051  ...  0.0333558  -0.0138507
   0.07782061]]"
43,0,193,"[-0.22119588 -0.40808576  0.25785422  0.7203005   0.22365884 -0.26101664
  0.19701327 -0.05898451 -0.03955637 -0.2141679 ]","[[ 0.11341493 -0.02259561 -0.0244962  ...  0.00267719 -0.03315997
   0.00242855]
 [ 0.09427176  0.05500101 -0.11617395 ... -0.0430893  -0.0170997
  -0.00567679]
 [-0.05432079 -0.05482219  0.02595643 ... -0.07072845 -0.00248729
  -0.06166296]
 ...
 [-0.06734906 -0.10008095  0.10889137 ...  0.17258045  0.01345746
   0.08183458]
 [ 0.07453998  0.08383691  0.09296503 ... -0.09324487  0.03566461
  -0.06353555]
 [ 0.00628045  0.11225694 -0.16108951 ...  0.03191562 -0.01385102
   0.07541566]]"
43,0,167,"[-0.21854039 -0.4065172   0.25597355  0.718686    0.22500117 -0.26104
  0.197196   -0.06019221 -0.03992869 -0.21482284]","[[ 0.11580303 -0.02201343 -0.02364517 ...  0.00609817 -0.03316385
   0.00501024]
 [ 0.09615409  0.0558979  -0.11576484 ... -0.04266765 -0.01708608
  -0.00508151]
 [-0.05491043 -0.05551709  0.02501434 ... -0.07269488 -0.00248724
  -0.0624745 ]
 ...
 [-0.06829062 -0.10003869  0.10838737 ...  0.1698419   0.01345714
   0.08021447]
 [ 0.07372556  0.08316261  0.09275402 ... -0.09284282  0.03565524
  -0.0634229 ]
 [ 0.00469519  0.1121537  -0.16088635 ...  0.03082104 -0.01385071
   0.0743048 ]]"
43,0,185,"[-0.22226498 -0.40745997  0.25835335  0.71767455  0.22564021 -0.2583764
  0.19762826 -0.06112087 -0.03991438 -0.21433993]","[[ 0.1122252  -0.02293537 -0.02503733 ...  0.00314169 -0.03315997
   0.00264932]
 [ 0.09541994  0.05553342 -0.11577033 ... -0.04296557 -0.0170997
  -0.00552467]
 [-0.05409773 -0.05555542  0.02606291 ... -0.07061274 -0.00248729
  -0.06148813]
 ...
 [-0.06761599 -0.09998859  0.10755603 ...  0.16930075  0.01345746
   0.08058637]
 [ 0.07421635  0.08313548  0.09232429 ... -0.0931767   0.03566461
  -0.06355707]
 [ 0.00569018  0.11286577 -0.16084795 ...  0.03118096 -0.01385102
   0.07509207]]"
43,0,176,"[-0.22037873 -0.40275675  0.25661945  0.71383834  0.22660659 -0.25728124
  0.19919686 -0.06109959 -0.04181192 -0.21715286]","[[ 0.11413437 -0.02216442 -0.02493093 ...  0.00203917 -0.0331047
   0.00252889]
 [ 0.09904931  0.0612781  -0.11494043 ... -0.04109275 -0.01714479
  -0.00191914]
 [-0.05462779 -0.05762086  0.0256691  ... -0.07284953 -0.00248679
  -0.06305286]
 ...
 [-0.06782975 -0.10053441  0.10792452 ...  0.16862646  0.01345473
   0.08016504]
 [ 0.07212761  0.08149026  0.09146286 ... -0.09317241  0.03565738
  -0.06390165]
 [ 0.00269702  0.10849655 -0.16077927 ...  0.03019983 -0.01384822
   0.0724675 ]]"
43,1,104,"[-0.22152238 -0.40886825  0.2559966   0.71754324  0.22457102 -0.2591068
  0.19876347 -0.05930351 -0.04027959 -0.21204765]","[[ 0.11320505 -0.02289598 -0.02475889 ...  0.00329087 -0.03314751
   0.0028743 ]
 [ 0.09388321  0.05351479 -0.1161698  ... -0.04327454 -0.01709327
  -0.00627499]
 [-0.05441864 -0.05678874  0.02587295 ... -0.07187841 -0.00248636
  -0.06241868]
 ...
 [-0.0670976  -0.1000342   0.10880827 ...  0.17248847  0.0134524
   0.08201633]
 [ 0.07351121  0.08329947  0.09227714 ... -0.09346004  0.0356512
  -0.06390473]
 [ 0.00716909  0.11551634 -0.16052288 ...  0.03228654 -0.01384581
   0.07664195]]"
43,1,60,"[-0.22323765 -0.4079664   0.25691912  0.718475    0.2245914  -0.25806838
  0.19744024 -0.06072416 -0.03969806 -0.21198483]","[[ 0.11084565 -0.02426003 -0.02546376 ...  0.00082716 -0.0331474
   0.0008128 ]
 [ 0.09447656  0.05456526 -0.11639002 ... -0.04299457 -0.01709339
  -0.00574392]
 [-0.05479911 -0.05632036  0.02608594 ... -0.07077055 -0.00248636
  -0.06238546]
 ...
 [-0.06722509 -0.10007431  0.10834295 ...  0.17018908  0.0134524
   0.08116626]
 [ 0.07472192  0.08297889  0.09244576 ... -0.09338604  0.0356512
  -0.06368139]
 [ 0.00777046  0.11519363 -0.16036467 ...  0.03273496 -0.01384581
   0.07702566]]"
43,0,64,"[-0.22334819 -0.40967578  0.25707436  0.7222937   0.22215913 -0.2612638
  0.1993837  -0.06004304 -0.04026454 -0.21051666]","[[ 0.11183324 -0.0230912  -0.02541396 ...  0.00164833 -0.03315644
   0.00156384]
 [ 0.09241632  0.0504356  -0.11619303 ... -0.04435216 -0.01709788
  -0.00823648]
 [-0.05421324 -0.05650995  0.02428111 ... -0.07069225 -0.00248703
  -0.06166283]
 ...
 [-0.06707367 -0.10094063  0.10885421 ...  0.17108712  0.01345602
   0.08095029]
 [ 0.07417224  0.08309623  0.09268838 ... -0.09362839  0.03566081
  -0.06394186]
 [ 0.00915138  0.1188547  -0.16044542 ...  0.03440149 -0.01384954
   0.07945387]]"
43,0,-2,"[-0.22375998 -0.40766937  0.25747877  0.71802187  0.22559106 -0.25902346
  0.19675893 -0.05899151 -0.0391578  -0.21341838]","[[ 0.11092684 -0.02330481 -0.0253763  ...  0.00137702 -0.03316171
   0.00138105]
 [ 0.09498245  0.05513227 -0.11617927 ... -0.04294319 -0.0171006
  -0.00551964]
 [-0.05420955 -0.0552388   0.02571613 ... -0.0717795  -0.00248742
  -0.06202488]
 ...
 [-0.06718019 -0.09997731  0.10908875 ...  0.17220822  0.01345817
   0.08183867]
 [ 0.07511741  0.0838289   0.09309622 ... -0.09311523  0.0356665
  -0.06339023]
 [ 0.00637645  0.11305189 -0.16081329 ...  0.03214398 -0.01385175
   0.07580064]]"
43,0,-1,"[-0.22041719 -0.4071901   0.2562096   0.7177391   0.2248173  -0.25763467
  0.19763705 -0.06068964 -0.04093727 -0.21375774]","[[ 0.11411039 -0.02242742 -0.02438599 ...  0.00300906 -0.03314356
   0.00282104]
 [ 0.09543903  0.05543689 -0.11585845 ... -0.04281613 -0.0171019
  -0.00532992]
 [-0.0548186  -0.056127    0.02508337 ... -0.07135911 -0.00248691
  -0.06242091]
 ...
 [-0.06739695 -0.10022726  0.10799378 ...  0.17011668  0.01345448
   0.08088181]
 [ 0.07320718  0.08257785  0.09172462 ... -0.09345663  0.03565623
  -0.06390516]
 [ 0.00602965  0.11345468 -0.16069837 ...  0.03172246 -0.01384795
   0.07560044]]"
44,0,161,"[-0.22322068 -0.40819943  0.26054013  0.7219126   0.22275244 -0.2602761
  0.19475384 -0.06075563 -0.0413324  -0.2104133 ]","[[ 0.11163095 -0.02430658 -0.02465442 ...  0.00175875 -0.03314105
   0.00110339]
 [ 0.09445349  0.0545246  -0.11584677 ... -0.04332747 -0.0171006
  -0.00617542]
 [-0.05388768 -0.0540114   0.02661329 ... -0.07039265 -0.00248672
  -0.06174898]
 ...
 [-0.06740735 -0.10023898  0.10796522 ...  0.17007947  0.01345346
   0.08085726]
 [ 0.07296976  0.08215711  0.0915402  ... -0.09363627  0.03565352
  -0.06412815]
 [ 0.00931038  0.11689009 -0.16051337 ...  0.03357822 -0.0138469
   0.07840373]]"
44,1,169,"[-0.22190832 -0.4070511   0.25610948  0.7176909   0.2248878  -0.25784516
  0.19704807 -0.06030414 -0.04071775 -0.21221714]","[[ 0.1126383  -0.02482172 -0.02492514 ...  0.00250205 -0.03312605
   0.00130301]
 [ 0.0949926   0.05571217 -0.11591019 ... -0.04312764 -0.01709793
  -0.00545264]
 [-0.05538452 -0.05623299  0.02538887 ... -0.07191302 -0.00248585
  -0.06240898]
 ...
 [-0.0672607  -0.10019821  0.10814685 ...  0.17041896  0.01344872
   0.0811652 ]
 [ 0.07380879  0.0823433   0.09224193 ... -0.09348173  0.03564099
  -0.06399519]
 [ 0.00750353  0.11522757 -0.16046673 ...  0.03218751 -0.01384203
   0.07679036]]"
44,0,196,"[-0.22135593 -0.40561023  0.25972408  0.7218364   0.2238776  -0.26084518
  0.19718497 -0.06117552 -0.04105963 -0.21684335]","[[ 0.11404939 -0.02143743 -0.0253946  ...  0.00318618 -0.03313621
   0.00336208]
 [ 0.09666364  0.05766774 -0.11553885 ... -0.04242197 -0.01709808
  -0.0046479 ]
 [-0.05349172 -0.05634521  0.02705356 ... -0.071109   -0.00248636
  -0.06226049]
 ...
 [-0.06749532 -0.10030375  0.1077731  ...  0.16963732  0.01345149
   0.08057334]
 [ 0.07308843  0.08248919  0.09165408 ... -0.09346408  0.03564828
  -0.06392107]
 [ 0.00373841  0.11053699 -0.16067822 ...  0.02956798 -0.01384489
   0.07319058]]"
44,0,31,"[-0.22152054 -0.41160792  0.2577282   0.7172426   0.22568744 -0.2563766
  0.19495977 -0.06315654 -0.04214536 -0.20511836]","[[ 0.11310866 -0.02403797 -0.02435702 ...  0.00372729 -0.03312938
   0.00266871]
 [ 0.09197129  0.05164599 -0.11595684 ... -0.04499701 -0.01709458
  -0.00850182]
 [-0.05515452 -0.0558461   0.02580875 ... -0.06907536 -0.00248585
  -0.06142854]
 ...
 [-0.06733274 -0.10078835  0.10677079 ...  0.16685295  0.01344872
   0.07995725]
 [ 0.07250401  0.08080152  0.09085485 ... -0.09362244  0.03564099
  -0.0645964 ]
 [ 0.01079497  0.12276125 -0.15895411 ...  0.03433983 -0.01384203
   0.08065466]]"
44,0,81,"[-0.22163369 -0.40676284  0.25806     0.71616113  0.22145098 -0.2611175
  0.20091546 -0.05419008 -0.04146807 -0.2156825 ]","[[ 0.1128163  -0.02270412 -0.02511469 ...  0.00158147 -0.03313622
   0.00192509]
 [ 0.09603167  0.05608343 -0.11595589 ... -0.04154818 -0.01709809
  -0.00411113]
 [-0.05424234 -0.054922    0.02627261 ... -0.07094332 -0.00248636
  -0.0620923 ]
 ...
 [-0.06513385 -0.09964081  0.1119863  ...  0.17921467  0.01345149
   0.08557037]
 [ 0.07284183  0.08202817  0.09138665 ... -0.09344245  0.03564832
  -0.0639507 ]
 [ 0.00479103  0.11237839 -0.16089173 ...  0.02933622 -0.01384488
   0.07351859]]"
44,0,187,"[-0.21911392 -0.4112535   0.25448135  0.7114373   0.22607604 -0.25090328
  0.20142207 -0.06443962 -0.04113202 -0.21083519]","[[ 0.11400968 -0.02151989 -0.02355711 ...  0.00181361 -0.03313727
   0.00250261]
 [ 0.09238441  0.0513088  -0.11666334 ... -0.04355985 -0.01709865
  -0.00714289]
 [-0.05489497 -0.05738651  0.02456309 ... -0.07190859 -0.00248644
  -0.06275132]
 ...
 [-0.0688573  -0.10062093  0.10701007 ...  0.16583604  0.01345192
   0.07821204]
 [ 0.0725763   0.08256518  0.09216228 ... -0.09372745  0.03564946
  -0.06420082]
 [ 0.00858055  0.11548069 -0.16057333 ...  0.03494183 -0.01384533
   0.07868879]]"
44,1,123,"[-0.22142336 -0.40774342  0.25740144  0.71769977  0.22463234 -0.25926077
  0.19708656 -0.05932716 -0.04034857 -0.21302393]","[[ 0.11244717 -0.02334459 -0.02468983 ...  0.00253243 -0.03312938
   0.00247672]
 [ 0.09469783  0.05457524 -0.11589914 ... -0.04298035 -0.01709458
  -0.00579371]
 [-0.05441342 -0.05605554  0.02550342 ... -0.07181413 -0.00248585
  -0.06306763]
 ...
 [-0.06734034 -0.10021163  0.10865847 ...  0.17137252  0.01344872
   0.08148502]
 [ 0.07403282  0.08323494  0.09253576 ... -0.09366481  0.03564099
  -0.0638788 ]
 [ 0.00746225  0.1141443  -0.16076006 ...  0.03198566 -0.01384203
   0.07639009]]"
44,0,55,"[-0.2215478  -0.4074108   0.25528774  0.71573174  0.22404206 -0.25602987
  0.19770011 -0.06085166 -0.03752844 -0.21362692]","[[ 0.11230467 -0.02354687 -0.02606216 ...  0.00373478 -0.03314181
   0.0025512 ]
 [ 0.09534119  0.0546856  -0.11644964 ... -0.04250034 -0.017101
  -0.00518606]
 [-0.05506284 -0.0565106   0.02460943 ... -0.07171447 -0.00248678
  -0.0626436 ]
 ...
 [-0.06734277 -0.10026409  0.10795049 ...  0.16999072  0.01345377
   0.08077659]
 [ 0.07721479  0.08540157  0.09467822 ... -0.0929507   0.03565435
  -0.06262763]
 [ 0.00529792  0.11335252 -0.16084869 ...  0.03133752 -0.01384722
   0.07509446]]"
44,1,83,"[-0.22239532 -0.40759227  0.25737184  0.7183472   0.22533916 -0.25899494
  0.19580999 -0.05993355 -0.03987861 -0.21238093]","[[ 0.11176462 -0.02466554 -0.02464638 ...  0.00126987 -0.03312934
   0.00044301]
 [ 0.09509001  0.05605482 -0.11592598 ... -0.04307814 -0.01709463
  -0.00549685]
 [-0.05554653 -0.05383205  0.02698553 ... -0.07240604 -0.00248585
  -0.06221456]
 ...
 [-0.06742123 -0.1002067   0.10851533 ...  0.17075452  0.01344872
   0.08138388]
 [ 0.07417162  0.08353083  0.0925701  ... -0.09330666  0.03564099
  -0.06359054]
 [ 0.00759072  0.11367585 -0.161128   ...  0.03347618 -0.01384203
   0.07729552]]"
44,0,122,"[-0.22035743 -0.40744814  0.25648427  0.72560006  0.22373089 -0.26324305
  0.19509554 -0.06030129 -0.03798145 -0.21584648]","[[ 0.11409829 -0.02243128 -0.02466997 ...  0.00449386 -0.03314576
   0.00407052]
 [ 0.09632628  0.05586509 -0.1162244  ... -0.04271524 -0.01707949
  -0.00498427]
 [-0.05473682 -0.05549337  0.02542379 ... -0.07149889 -0.00248636
  -0.06248996]
 ...
 [-0.0671109  -0.10020686  0.10845705 ...  0.1710826   0.01345149
   0.0813235 ]
 [ 0.07420852  0.08338122  0.09366016 ... -0.09316789  0.03563931
  -0.06363177]
 [ 0.00424653  0.11200213 -0.16128698 ...  0.03010642 -0.01384488
   0.07377461]]"
44,0,-2,"[-0.22041719 -0.4071901   0.2562096   0.7177391   0.2248173  -0.25763467
  0.19763705 -0.06068964 -0.04093727 -0.21375774]","[[ 0.11411039 -0.02242742 -0.02438599 ...  0.00300906 -0.03314356
   0.00282104]
 [ 0.09543903  0.05543689 -0.11585845 ... -0.04281613 -0.0171019
  -0.00532992]
 [-0.0548186  -0.056127    0.02508337 ... -0.07135911 -0.00248691
  -0.06242091]
 ...
 [-0.06739695 -0.10022726  0.10799378 ...  0.17011668  0.01345448
   0.08088181]
 [ 0.07320718  0.08257785  0.09172462 ... -0.09345663  0.03565623
  -0.06390516]
 [ 0.00602965  0.11345468 -0.16069837 ...  0.03172246 -0.01384795
   0.07560044]]"
44,0,-1,"[-0.22147375 -0.40815726  0.2572813   0.7182513   0.22449818 -0.2585285
  0.19703825 -0.0604007  -0.04056291 -0.21223328]","[[ 0.11286749 -0.02345128 -0.02472559 ...  0.00260404 -0.03313309
   0.00214603]
 [ 0.0946696   0.05479894 -0.11599085 ... -0.04314665 -0.01709523
  -0.00586795]
 [-0.05479163 -0.0556323   0.02588993 ... -0.07129417 -0.0024861
  -0.06230629]
 ...
 [-0.06725484 -0.10028239  0.10831672 ...  0.17049453  0.01345009
   0.08117375]
 [ 0.07357214  0.08261077  0.09217072 ... -0.09347915  0.03564385
  -0.06393926]
 [ 0.00721476  0.11500627 -0.16053943 ...  0.03223498 -0.01384344
   0.07664975]]"
45,0,25,"[-0.22401041 -0.405779    0.2623347   0.72049415  0.22556265 -0.26220223
  0.19514716 -0.06079277 -0.04112327 -0.21394952]","[[ 0.11145312 -0.0233777  -0.02511241 ...  0.00190023 -0.03312783
   0.00197206]
 [ 0.09615056  0.05621123 -0.11522251 ... -0.04264379 -0.0170925
  -0.00538703]
 [-0.05260012 -0.05471807  0.02667107 ... -0.070195   -0.00248571
  -0.06081055]
 ...
 [-0.06730182 -0.10027607  0.10808711 ...  0.16997595  0.01344796
   0.08098732]
 [ 0.07283281  0.08208753  0.09152646 ... -0.09347107  0.03563819
  -0.06404426]
 [ 0.0062516   0.11393443 -0.16056232 ...  0.03143121 -0.01384125
   0.07548554]]"
45,1,15,"[-0.22139625 -0.4082454   0.25695828  0.7175993   0.22392537 -0.25800452
  0.19758406 -0.06033935 -0.04029952 -0.21215285]","[[ 0.11282164 -0.02347411 -0.02472844 ...  0.00260111 -0.03311895
   0.00213798]
 [ 0.09431652  0.05445684 -0.11626162 ... -0.04313685 -0.01708793
  -0.00588099]
 [-0.0549393  -0.05558269  0.02600814 ... -0.07141167 -0.00248504
  -0.06234299]
 ...
 [-0.06729451 -0.10024387  0.10823552 ...  0.17033511  0.01344436
   0.0811527 ]
 [ 0.07385349  0.08287986  0.09245817 ... -0.0934431   0.03562863
  -0.06391169]
 [ 0.00720946  0.11493611 -0.16048576 ...  0.03222585 -0.01383754
   0.07662348]]"
45,1,80,"[-0.2214629  -0.4080193   0.25676277  0.7174942   0.22454903 -0.2569573
  0.19677138 -0.06110738 -0.04065191 -0.21174957]","[[ 0.11279821 -0.02349991 -0.02473852 ...  0.00254478 -0.03311895
   0.00209114]
 [ 0.09464733  0.05469124 -0.1159561  ... -0.04310925 -0.01708793
  -0.00585501]
 [-0.05497136 -0.05566337  0.02576743 ... -0.07140948 -0.00248504
  -0.06230889]
 ...
 [-0.06735097 -0.10026266  0.10820255 ...  0.16993837  0.01344436
   0.08089136]
 [ 0.07354105  0.08246184  0.09205828 ... -0.09348453  0.03562863
  -0.06397123]
 [ 0.00719113  0.11512083 -0.16045666 ...  0.03251597 -0.01383754
   0.07689701]]"
45,0,179,"[-0.22265448 -0.40911368  0.25307217  0.71201116  0.22252934 -0.25435588
  0.2028332  -0.0577026  -0.03931525 -0.21161127]","[[ 0.11200178 -0.02394151 -0.02497029 ...  0.00134616 -0.03312972
   0.0012481 ]
 [ 0.09372582  0.05346423 -0.11689274 ... -0.04314315 -0.01709349
  -0.00608054]
 [-0.05488682 -0.05925556  0.0238517  ... -0.07176469 -0.00248585
  -0.06282803]
 ...
 [-0.06654134 -0.09826495  0.10829338 ...  0.17337142  0.01344873
   0.08348479]
 [ 0.07474469  0.0842827   0.09339535 ... -0.09345812  0.03564023
  -0.06365647]
 [ 0.00751379  0.11517064 -0.16062076 ...  0.03283018 -0.01384204
   0.07714359]]"
45,0,195,"[-0.22355771 -0.40629262  0.25871426  0.7193756   0.221184   -0.25907815
  0.1957722  -0.05793357 -0.03842751 -0.21408716]","[[ 0.11136432 -0.02409009 -0.02572279 ...  0.00199625 -0.03313466
   0.00152393]
 [ 0.09674286  0.05558076 -0.11577699 ... -0.0424598  -0.01708192
  -0.00517998]
 [-0.05426013 -0.05535451  0.023962   ... -0.07058715 -0.00248555
  -0.06220528]
 ...
 [-0.0670235  -0.10033485  0.11071011 ...  0.17446566  0.01344712
   0.08291414]
 [ 0.07464539  0.08427215  0.09416144 ... -0.09321407  0.03563562
  -0.0633306 ]
 [ 0.00582922  0.113601   -0.1609252  ...  0.03150222 -0.01384054
   0.07558995]]"
45,1,27,"[-0.22142744 -0.4080065   0.25749367  0.71754575  0.22460888 -0.25854018
  0.19671416 -0.06045742 -0.04054049 -0.21176139]","[[ 0.11281632 -0.02349254 -0.024748   ...  0.00257279 -0.03311895
   0.00210228]
 [ 0.09461051  0.05475231 -0.11595836 ... -0.04313099 -0.01708793
  -0.00587276]
 [-0.05501551 -0.05530851  0.02601537 ... -0.0712751  -0.00248504
  -0.06215635]
 ...
 [-0.067243   -0.10033374  0.10834799 ...  0.17046274  0.01344436
   0.0810942 ]
 [ 0.07356592  0.08256555  0.09213474 ... -0.09344857  0.03562863
  -0.06392421]
 [ 0.00723802  0.11517867 -0.16045608 ...  0.03249462 -0.01383754
   0.0769181 ]]"
45,0,52,"[-0.22260912 -0.40830064  0.25378743  0.71994555  0.2233315  -0.2637089
  0.19868587 -0.05582232 -0.03845749 -0.21116462]","[[ 0.11192989 -0.02409342 -0.02611574 ...  0.00239161 -0.0331288
   0.00213099]
 [ 0.09442403  0.0543818  -0.11602417 ... -0.04325354 -0.01709302
  -0.00608058]
 [-0.05499458 -0.05674103  0.02382621 ... -0.07370654 -0.00248578
  -0.06376538]
 ...
 [-0.06727691 -0.09935818  0.11028767 ...  0.1751123   0.01344836
   0.08434622]
 [ 0.07611306  0.08363574  0.09324132 ... -0.09310509  0.03563924
  -0.06322023]
 [ 0.00609028  0.11788498 -0.16030127 ...  0.0323006  -0.01384165
   0.07688543]]"
45,0,151,"[-0.22026621 -0.40633273  0.25923052  0.71465707  0.2243919  -0.25390834
  0.19621187 -0.06199071 -0.04228714 -0.21403703]","[[ 0.11445836 -0.02318414 -0.02440936 ...  0.00402002 -0.03314641
   0.00362991]
 [ 0.09670383  0.05569685 -0.11526188 ... -0.04358468 -0.01707032
  -0.00596194]
 [-0.05415707 -0.05254575  0.02659078 ... -0.0713862  -0.00248557
  -0.06231539]
 ...
 [-0.06767301 -0.10032336  0.1069379  ...  0.1692717   0.01344712
   0.08139882]
 [ 0.07188286  0.08131884  0.09085811 ... -0.09366094  0.03563595
  -0.06425223]
 [ 0.00525185  0.11443255 -0.16070107 ...  0.03104739 -0.01384065
   0.07491917]]"
45,0,28,"[-0.21777374 -0.4063133   0.25620484  0.71667546  0.22412439 -0.25793067
  0.19875784 -0.0606247  -0.04262276 -0.21479504]","[[ 0.11541365 -0.02114541 -0.02237744 ...  0.00454285 -0.03312323
   0.00399655]
 [ 0.09705994  0.0547372  -0.11598916 ... -0.04192685 -0.0171024
  -0.00456894]
 [-0.05526689 -0.0558471   0.02568447 ... -0.07166784 -0.00248597
  -0.0625196 ]
 ...
 [-0.06747875 -0.1002514   0.10829283 ...  0.17032276  0.01344939
   0.08100893]
 [ 0.07132546  0.08127356  0.09031781 ... -0.09354474  0.03564195
  -0.06431803]
 [ 0.00489426  0.11355132 -0.16067995 ...  0.03020901 -0.01384274
   0.07446902]]"
45,0,66,"[-0.22088008 -0.40799797  0.25642753  0.7202814   0.2247535  -0.2571199
  0.19620214 -0.06326628 -0.04193588 -0.21077183]","[[ 0.11323684 -0.02326733 -0.02400095 ...  0.00248399 -0.03312972
   0.00212897]
 [ 0.09474444  0.05488506 -0.11598212 ... -0.0431262  -0.01709349
  -0.00577447]
 [-0.05485252 -0.05600537  0.02533495 ... -0.07124405 -0.00248585
  -0.06243098]
 ...
 [-0.06767529 -0.10108329  0.10696045 ...  0.16704458  0.01344873
   0.07885698]
 [ 0.072414    0.08157015  0.09144111 ... -0.09377038  0.03564023
  -0.06438378]
 [ 0.00827635  0.11512935 -0.1601692  ...  0.03376322 -0.01384204
   0.07755311]]"
45,0,-2,"[-0.22147375 -0.40815726  0.2572813   0.7182513   0.22449818 -0.2585285
  0.19703825 -0.0604007  -0.04056291 -0.21223328]","[[ 0.11286749 -0.02345128 -0.02472559 ...  0.00260404 -0.03313309
   0.00214603]
 [ 0.0946696   0.05479894 -0.11599085 ... -0.04314665 -0.01709523
  -0.00586795]
 [-0.05479163 -0.0556323   0.02588993 ... -0.07129417 -0.0024861
  -0.06230629]
 ...
 [-0.06725484 -0.10028239  0.10831672 ...  0.17049453  0.01345009
   0.08117375]
 [ 0.07357214  0.08261077  0.09217072 ... -0.09347915  0.03564385
  -0.06393926]
 [ 0.00721476  0.11500627 -0.16053943 ...  0.03223498 -0.01384344
   0.07664975]]"
45,0,-1,"[-0.22174503 -0.4075423   0.257388    0.71767277  0.22398028 -0.2581076
  0.19710967 -0.06016309 -0.04046345 -0.21247408]","[[ 0.11271713 -0.02348378 -0.02482096 ...  0.00257895 -0.03312602
   0.00220519]
 [ 0.09515239  0.05490365 -0.11591918 ... -0.04302866 -0.01708745
  -0.00574193]
 [-0.05461929 -0.05547554  0.02555523 ... -0.07136941 -0.00248537
  -0.06229192]
 ...
 [-0.06728874 -0.10015812  0.10843492 ...  0.17088646  0.01344615
   0.08150151]
 [ 0.07358836  0.08268233  0.09225181 ... -0.0934512   0.03563336
  -0.06388843]
 [ 0.00671904  0.11490735 -0.16053317 ...  0.03211749 -0.01383943
   0.07637308]]"
46,1,170,"[-0.22242129 -0.40755132  0.25801772  0.7179632   0.22335157 -0.25855616
  0.19696113 -0.06009617 -0.04044861 -0.21164821]","[[ 0.11184924 -0.0240138  -0.02485052 ...  0.00178788 -0.0331119
   0.00129929]
 [ 0.09497071  0.05461443 -0.11593331 ... -0.04306288 -0.01708016
  -0.0058375 ]
 [-0.05460895 -0.05559567  0.02581192 ... -0.07087093 -0.00248431
  -0.06206996]
 ...
 [-0.06730389 -0.1001735   0.10849274 ...  0.17088118  0.01344042
   0.08147142]
 [ 0.07359899  0.08265134  0.09224212 ... -0.09342957  0.03561817
  -0.06388606]
 [ 0.00759872  0.11539833 -0.16049907 ...  0.03292904 -0.01383353
   0.07731126]]"
46,1,83,"[-0.22236617 -0.40740687  0.25781125  0.71786815  0.2242526  -0.25923392
  0.19618122 -0.05941178 -0.03995081 -0.21217191]","[[ 0.1120205  -0.02397583 -0.02515497 ...  0.0021029  -0.0331119
   0.00163967]
 [ 0.09510174  0.05483565 -0.11589534 ... -0.04301928 -0.01708017
  -0.00575078]
 [-0.05474359 -0.05519053  0.02596769 ... -0.07138304 -0.00248431
  -0.06215819]
 ...
 [-0.06728031 -0.09976118  0.10886919 ...  0.17161864  0.01344042
   0.08206595]
 [ 0.07406583  0.08295314  0.09259626 ... -0.09324205  0.03561817
  -0.06362145]
 [ 0.00688331  0.11501861 -0.16048977 ...  0.0323957  -0.01383353
   0.07665399]]"
